	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   159 ***/
	  -67,    0,    0,    0,  -67,  -67,    0,  -67,    0,    0,
	    0,    0,  -67,    0,    0,  -67,  -67,    0,    0,    0,
	    0,  -67,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -67,  -67,    0,  -67,  -67,  -67,  -67,  -67,  -67,
	    0,  -67,  -67,    0,  -67,  -67,    0,  -67,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   160 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  173,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   161 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -64,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   162 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  174,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   163 ***/
	    0,    0,    0,    0,    0,    0,    0,  175,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   164 ***/
	  -55,    0,    0,    0,  -55,  -55,    0,  -55,    0,    0,
	    0,    0,  -55,    0,    0,  -55,  -55,    0,    0,    0,
	    0,  -55,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -55,  -55,    0,  -55,  -55,  -55,  -55,  -55,  -55,
	    0,  -55,  -55,    0,  -55,  -55,    0,  -55,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   165 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,  -53,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   69,   68,    0,   67,   66,   65,    0,   64,   63,
	    0,   62,   61,    0,   60,   18,    0,    0,    0,    0,
	   59,   58,   57,    0,    0,    0,    0,    0,    0,    0,
	   56,   55,   54,   53,    0,   52,    0,    0,    0,    0,
	    0,   51,    0,    0,    0,   50,   49,   48,   47,    0,
	    0,   46,    0,    0,   45,    0,    0,    0,    0,    0,
	   43,   42,   41,   40,  176,    0,   37,    0,    0,    0,
	   36,   35},
	{/*** state   166 ***/
	    0, -112, -112, -112,    0,    0, -112, -112, -112, -112,
	 -112, -112, -112, -112, -112, -112, -112, -112, -112, -112,
	 -112, -112, -112, -112, -112, -112, -112, -112, -112, -112,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0, -112,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   167 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -21,    0,
	    0,    0,    0,    0,  -21,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   168 ***/
	    0, -101, -101, -101,    0,    0, -101, -101, -101, -101,
	 -101, -101, -101, -101, -101, -101, -101, -101, -101, -101,
	 -101, -101, -101, -101, -101, -101, -101, -101, -101, -101,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0, -101,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   169 ***/
	    0, -102, -102, -102,    0,    0, -102, -102, -102, -102,
	 -102, -102, -102, -102, -102, -102, -102, -102, -102, -102,
	 -102, -102, -102, -102, -102, -102, -102, -102, -102, -102,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0, -102,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   170 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   59,  177,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   55,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,   48,   47,    0,
	    0,   46,    0,    0,    0,    0,    0,    0,    0,    0,
	   43,   42,   41,    0,    0,    0,    0,    0,    0,    0,
	   36,    0},
	{/*** state   171 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,  -53,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   69,   68,    0,   67,   66,   65,    0,   64,   63,
	    0,   62,   61,    0,   60,   18,    0,    0,    0,    0,
	   59,   58,   57,    0,    0,    0,    0,    0,    0,    0,
	   56,   55,   54,   53,    0,   52,    0,    0,    0,    0,
	    0,   51,    0,    0,    0,   50,   49,   48,   47,    0,
	    0,   46,    0,    0,   45,    0,    0,    0,    0,    0,
	   43,   42,   41,   40,  178,    0,   37,    0,    0,    0,
	   36,   35},
	{/*** state   172 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,  -53,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   69,   68,    0,   67,   66,   65,    0,   64,   63,
	    0,   62,   61,    0,   60,   18,    0,    0,    0,    0,
	   59,   58,   57,    0,    0,    0,    0,    0,    0,    0,
	   56,   55,   54,   53,    0,   52,    0,    0,    0,    0,
	    0,   51,    0,    0,    0,   50,   49,   48,   47,    0,
	    0,   46,    0,    0,   45,    0,    0,    0,    0,    0,
	   43,   42,   41,   40,  179,    0,   37,    0,    0,    0,
	   36,   35},
	{/*** state   173 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,  -53,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   69,   68,    0,   67,   66,   65,    0,   64,   63,
	    0,   62,   61,    0,   60,   18,    0,    0,    0,    0,
	   59,   58,   57,    0,    0,    0,    0,    0,    0,    0,
	   56,   55,   54,   53,    0,   52,    0,    0,    0,    0,
	    0,   51,    0,    0,    0,   50,   49,   48,   47,    0,
	    0,   46,    0,    0,   45,    0,    0,    0,    0,    0,
	   43,   42,   41,   40,  180,    0,   37,    0,    0,    0,
	   36,   35},
	{/*** state   174 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,  -53,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   59,   58,    0,  182,    0,    0,    0,    0,    0,    0,
	    0,   55,   54,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,   48,   47,    0,
	    0,   46,    0,    0,  181,    0,    0,    0,    0,    0,
	   43,   42,   41,    0,    0,    0,    0,    0,    0,    0,
	   36,    0},
	{/*** state   175 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   59,   58,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   55,  183,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,   48,   47,    0,
	    0,   46,    0,    0,    0,    0,    0,    0,    0,    0,
	   43,   42,   41,    0,    0,    0,    0,    0,    0,    0,
	   36,    0},
	{/*** state   176 ***/
	  -54,    0,    0,    0,  -54,  -54,    0,  -54,    0,    0,
	    0,    0,  -54,    0,    0,  -54,  -54,    0,    0,    0,
	    0,  -54,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -54,  -54,    0,  -54,  -54,  -54,  -54,  -54,  -54,
	    0,  -54,  -54,    0,  -54,  -54,    0,  -54,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   177 ***/
	    0,    0,    0,    0,    0,    0,    0,    0, -109,    0,
	    0,    0,    0,    0, -109,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   178 ***/
	  -60,    0,    0,    0,  -60,  -60,    0,  -60,    0,    0,
	    0,    0,  -60,    0,    0,  -60,  -60,    0,    0,    0,
	    0,  -60,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -60,  -60,    0,  -60,  -60,  -60,  -60,  -60,  -60,
	    0,  -60,  -60,    0,  -60,  -60,    0,  -60,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   179 ***/
	  -62,    0,    0,    0,  -62,  -62,    0,  -62,    0,    0,
	    0,    0,  -62,    0,    0,  -62,  -62,    0,    0,    0,
	    0,  -62,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -62,  -62,    0,  -62,  -62,  -62,  -62,  -62,  -62,
	    0,  -62,  -62,    0,  -62,  -62,    0,  -62,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   180 ***/
	  -58,    0,    0,    0,  -58,  -58,    0,  -58,    0,    0,
	    0,    0,  -58,    0,    0,  -58,  -58,    0,    0,    0,
	    0,  -58,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -58,  -58,    0,  -58,  -58,  -58,  184,  -58,  -58,
	    0,  -58,  -58,    0,  -58,  -58,    0,  -58,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   181 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -65,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   182 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  185,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   183 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  186,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   184 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,  -53,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   69,   68,    0,   67,   66,   65,    0,   64,   63,
	    0,   62,   61,    0,   60,   18,    0,    0,    0,    0,
	   59,   58,   57,    0,    0,    0,    0,    0,    0,    0,
	   56,   55,   54,   53,    0,   52,    0,    0,    0,    0,
	    0,   51,    0,    0,    0,   50,   49,   48,   47,    0,
	    0,   46,    0,    0,   45,    0,    0,    0,    0,    0,
	   43,   42,   41,   40,  187,    0,   37,    0,    0,    0,
	   36,   35},
	{/*** state   185 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,  -53,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   59,   58,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   55,   54,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,   48,   47,    0,
	    0,   46,    0,    0,  189,    0,    0,    0,    0,  188,
	   43,   42,   41,    0,    0,    0,    0,    0,    0,    0,
	   36,    0},
	{/*** state   186 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  190,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   187 ***/
	  -59,    0,    0,    0,  -59,  -59,    0,  -59,    0,    0,
	    0,    0,  -59,    0,    0,  -59,  -59,    0,    0,    0,
	    0,  -59,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -59,  -59,    0,  -59,  -59,  -59,  -59,  -59,  -59,
	    0,  -59,  -59,    0,  -59,  -59,    0,  -59,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   188 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  191,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   189 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -66,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   190 ***/
	  -61,    0,    0,    0,  -61,  -61,    0,  -61,    0,    0,
	    0,    0,  -61,    0,    0,  -61,  -61,    0,    0,    0,
	    0,  -61,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -61,  -61,    0,  -61,  -61,  -61,  -61,  -61,  -61,
	    0,  -61,  -61,    0,  -61,  -61,    0,  -61,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   191 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,  -53,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   69,   68,    0,   67,   66,   65,    0,   64,   63,
	    0,   62,   61,    0,   60,   18,    0,    0,    0,    0,
	   59,   58,   57,    0,    0,    0,    0,    0,    0,    0,
	   56,   55,   54,   53,    0,   52,    0,    0,    0,    0,
	    0,   51,    0,    0,    0,   50,   49,   48,   47,    0,
	    0,   46,    0,    0,   45,    0,    0,    0,    0,    0,
	   43,   42,   41,   40,  192,    0,   37,    0,    0,    0,
	   36,   35},
	{/*** state   192 ***/
	  -63,    0,    0,    0,  -63,  -63,    0,  -63,    0,    0,
	    0,    0,  -63,    0,    0,  -63,  -63,    0,    0,    0,
	    0,  -63,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -63,  -63,    0,  -63,  -63,  -63,  -63,  -63,  -63,
	    0,  -63,  -63,    0,  -63,  -63,    0,  -63,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0}};
